country	country_code	continent	population	indicator	weekly_count	year_week	rate_14_day	cumulative_count	source	note	meta_extracted_date
Afghanistan	AFG	Asia	38928341	cases	407.0	2022-20	1.74166168550568	179674	Epidemic intelligence national data		2022-05-29
Afghanistan	AFG	Asia	38928341	deaths	7.0	2022-20	0.308258705399236	7697	Epidemic intelligence national data		2022-05-29
Africa (total)		Africa	1339423921	cases	53126.0	2022-20	7.45589192743706	11831362	Epidemic intelligence national data		2022-05-29
Africa (total)		Africa	1339423921	deaths	231.0	2022-20	0.418090188789454	253688	Epidemic intelligence national data		2022-05-29
Albania	ALB	Europe	2829741	cases	249.0	2022-20	17.5987837756176	275864	Epidemic intelligence national data		2022-05-29
Albania	ALB	Europe	2829741	deaths	0.0	2022-20	0.0	3497	Epidemic intelligence national data		2022-05-29
Algeria	DZA	Africa	43851043	cases	21.0	2022-20	0.0980592411450738	265841	Epidemic intelligence national data		2022-05-29
Algeria	DZA	Africa	43851043	deaths	0.0	2022-20	0.0	6875	Epidemic intelligence national data		2022-05-29
America (total)		America	1021703563	cases	994468.0	2022-20	202.764781784362	156477765	Epidemic intelligence national data		2022-05-29
America (total)		America	1021703563	deaths	4257.0	2022-20	8.31845978401467	2743667	Epidemic intelligence national data		2022-05-29
American Samoa	ASM	Oceania	55197	cases	88.0	2022-20	239.143431708245	6087	Epidemic intelligence national data		2022-05-29
American Samoa	ASM	Oceania	55197	deaths	0.0	2022-20	18.116926644564	30	Epidemic intelligence national data		2022-05-29
Andorra	AND	Europe	76177	cases	416.0	2022-20	1122.38602202765	42572	Epidemic intelligence national data		2022-05-29
Andorra	AND	Europe	76177	deaths	0.0	2022-20	0.0	153	Epidemic intelligence national data		2022-05-29
Angola	AGO	Africa	32866268	cases	146.0	2022-20	0.444224455298667	99433	Epidemic intelligence national data		2022-05-29
Angola	AGO	Africa	32866268	deaths	0.0	2022-20	0.0	1900	Epidemic intelligence national data		2022-05-29
Anguilla	AIA	America	15002	cases	132.0	2022-20	2186.37514998	3116	Epidemic intelligence national data		2022-05-29
Anguilla	AIA	America	15002	deaths	0.0	2022-20	0.0	9	Epidemic intelligence national data		2022-05-29
Antigua And Barbuda	ATG	America	97928	cases	187.0	2022-20	325.749530267135	7982	Epidemic intelligence national data		2022-05-29
Antigua And Barbuda	ATG	America	97928	deaths	1.0	2022-20	10.2115840209133	138	Epidemic intelligence national data		2022-05-29
Argentina	ARG	America	45195777	cases	43005.0	2022-20	168.732578709732	9177187	Epidemic intelligence national data		2022-05-29
Argentina	ARG	America	45195777	deaths	49.0	2022-20	2.1240922575576	128825	Epidemic intelligence national data		2022-05-29
Armenia	ARM	Europe	2963234	cases	22.0	2022-20	1.45111725904873	422939	Epidemic intelligence national data		2022-05-29
Armenia	ARM	Europe	2963234	deaths	1.0	2022-20	0.337469130011332	8624	Epidemic intelligence national data		2022-05-29
Aruba	ABW	America	106766	cases	644.0	2022-20	1152.05215143398	36564	Epidemic intelligence national data		2022-05-29
Aruba	ABW	America	106766	deaths	0.0	2022-20	9.36627765393477	213	Epidemic intelligence national data		2022-05-29
Asia (total)		Asia	4498460442	cases	1178338.0	2022-20	50.386838546751	132563392	Epidemic intelligence national data		2022-05-29
Asia (total)		Asia	4498460442	deaths	1611.0	2022-20	0.71491125496486	1300204	Epidemic intelligence national data		2022-05-29
Australia	AUS	Oceania	25499881	cases	360323.0	2022-20	2716.77346258988	6857879	Epidemic intelligence national data		2022-05-29
Australia	AUS	Oceania	25499881	deaths	306.0	2022-20	22.4706930985286	8027	Epidemic intelligence national data		2022-05-29
Austria	AUT	Europe	8932664	cases	20355.0	2022-20	561.635364321327	4258932	TESSy COVID-19		2022-05-29
Austria	AUT	Europe	8932664	deaths	25.0	2022-20	6.26912643305513	16157	TESSy COVID-19		2022-05-29
Azerbaijan	AZE	Europe	10139175	cases	39.0	2022-20	0.808744301188213	792712	Epidemic intelligence national data		2022-05-29
Azerbaijan	AZE	Europe	10139175	deaths	1.0	2022-20	0.0986273538034406	9710	Epidemic intelligence national data		2022-05-29
Bahamas	BHS	America	393248	cases	181.0	2022-20	70.9475954105297	34011	Epidemic intelligence national data		2022-05-29
Bahamas	BHS	America	393248	deaths	1.0	2022-20	7.62877370005696	801	Epidemic intelligence national data		2022-05-29
Bahrain	BHR	Asia	1701583	cases	3719.0	2022-20	503.119742028452	581371	Epidemic intelligence national data		2022-05-29
Bahrain	BHR	Asia	1701583	deaths	3.0	2022-20	2.93844026415403	1482	Epidemic intelligence national data		2022-05-29
Bangladesh	BGD	Asia	164689383	cases	221.0	2022-20	0.277492083384634	1953233	Epidemic intelligence national data		2022-05-29
Bangladesh	BGD	Asia	164689383	deaths	1.0	2022-20	0.0060720368355499	29128	Epidemic intelligence national data		2022-05-29
Barbados	BRB	America	287371	cases	2154.0	2022-20	1807.07169477783	79049	Epidemic intelligence national data		2022-05-29
Barbados	BRB	America	287371	deaths	6.0	2022-20	34.7982225067944	440	Epidemic intelligence national data		2022-05-29
Belarus	BLR	Europe	9449321	cases	0.0	2022-20	0.61380071647476	982867	Epidemic intelligence national data		2022-05-29
Belarus	BLR	Europe	9449321	deaths	0.0	2022-20	0.423310838948111	6978	Epidemic intelligence national data		2022-05-29
Belgium	BEL	Europe	11566041	cases	15845.0	2022-20	351.070863400882	4136754	TESSy COVID-19		2022-05-29
Belgium	BEL	Europe	11566041	deaths	48.0	2022-20	10.1158209624192	31178	TESSy COVID-19		2022-05-29
Belize	BLZ	America	397621	cases	589.0	2022-20	236.90901637489	58617	Epidemic intelligence national data		2022-05-29
Belize	BLZ	America	397621	deaths	1.0	2022-20	2.51495771098609	677	Epidemic intelligence national data		2022-05-29
Benin	BEN	Africa	12123198	cases	0.0	2022-20	0.0	26952	Epidemic intelligence national data		2022-05-29
Benin	BEN	Africa	12123198	deaths	0.0	2022-20	0.0	163	Epidemic intelligence national data		2022-05-29
Bermuda	BMU	America	62273	cases	307.0	2022-20	979.557753761662	14442	Epidemic intelligence national data		2022-05-29
Bermuda	BMU	America	62273	deaths	2.0	2022-20	48.1749714964752	137	Epidemic intelligence national data		2022-05-29
Bhutan	BTN	Asia	771612	cases	44.0	2022-20	15.1630612276637	59614	Epidemic intelligence national data		2022-05-29
Bhutan	BTN	Asia	771612	deaths	0.0	2022-20	0.0	21	Epidemic intelligence national data		2022-05-29
Bolivia	BOL	America	11673029	cases	522.0	2022-20	12.6016991819347	906743	Epidemic intelligence national data		2022-05-29
Bolivia	BOL	America	11673029	deaths	17.0	2022-20	1.62768378284677	21943	Epidemic intelligence national data		2022-05-29
Bonaire, Saint Eustatius And Saba	BES	America	26221	cases	58.0	2022-20	507.22703176843	10076	Epidemic intelligence national data		2022-05-29
Bonaire, Saint Eustatius And Saba	BES	America	26221	deaths	0.0	2022-20	0.0	35	Epidemic intelligence national data		2022-05-29
Bosnia And Herzegovina	BIH	Europe	3280815	cases	166.0	2022-20	11.887290200758	377745	Epidemic intelligence national data		2022-05-29
Bosnia And Herzegovina	BIH	Europe	3280815	deaths	4.0	2022-20	4.2672323797593	15785	Epidemic intelligence national data		2022-05-29
Botswana	BWA	Africa	2351625	cases	496.0	2022-20	21.0917982246319	306716	Epidemic intelligence national data		2022-05-29
Botswana	BWA	Africa	2351625	deaths	5.0	2022-20	2.12618933716047	2703	Epidemic intelligence national data		2022-05-29
Brazil	BRA	America	212559409	cases	102830.0	2022-20	106.645008596162	30791220	Epidemic intelligence national data		2022-05-29
Brazil	BRA	America	212559409	deaths	709.0	2022-20	7.00039582816115	665627	Epidemic intelligence national data		2022-05-29
British Virgin Islands	VGB	America	30237	cases	117.0	2022-20	1107.91414492179	6690	Epidemic intelligence national data		2022-05-29
British Virgin Islands	VGB	America	30237	deaths	55.0	2022-20	1818.96352151338	117	Epidemic intelligence national data		2022-05-29
Brunei Darussalam	BRN	Asia	437483	cases	1656.0	2022-20	790.202133568619	146315	Epidemic intelligence national data		2022-05-29
Brunei Darussalam	BRN	Asia	437483	deaths	1.0	2022-20	2.2858031054921	160	Epidemic intelligence national data		2022-05-29
Bulgaria	BGR	Europe	6916548	cases	1813.0	2022-20	60.2468167646635	1163317	TESSy COVID-19		2022-05-29
Bulgaria	BGR	Europe	6916548	deaths	45.0	2022-20	17.9280184276897	37090	TESSy COVID-19		2022-05-29
Burkina Faso	BFA	Africa	20903278	cases	0.0	2022-20	0.0	20899	Epidemic intelligence national data		2022-05-29
Burkina Faso	BFA	Africa	20903278	deaths	0.0	2022-20	0.0	384	Epidemic intelligence national data		2022-05-29
Burundi	BDI	Africa	11890781	cases	371.0	2022-20	6.39991603579277	41606	Epidemic intelligence national data		2022-05-29
Burundi	BDI	Africa	11890781	deaths	0.0	2022-20	0.0	15	Epidemic intelligence national data		2022-05-29
Cambodia	KHM	Asia	16718971	cases	0.0	2022-20	0.0	136262	Epidemic intelligence national data		2022-05-29
Cambodia	KHM	Asia	16718971	deaths	0.0	2022-20	0.0	3056	Epidemic intelligence national data		2022-05-29
Cameroon	CMR	Africa	26545864	cases	0.0	2022-20	0.0	119780	Epidemic intelligence national data		2022-05-29
Cameroon	CMR	Africa	26545864	deaths	0.0	2022-20	0.0	1927	Epidemic intelligence national data		2022-05-29
Canada	CAN	America	37742157	cases	24034.0	2022-20	145.797178470748	3847863	Epidemic intelligence national data		2022-05-29
Canada	CAN	America	37742157	deaths	437.0	2022-20	24.1639607402407	40695	Epidemic intelligence national data		2022-05-29
Cape Verde	CPV	Africa	555988	cases	67.0	2022-20	19.2450196766837	56172	Epidemic intelligence national data		2022-05-29
Cape Verde	CPV	Africa	555988	deaths	0.0	2022-20	0.0	401	Epidemic intelligence national data		2022-05-29
Cayman Islands	CYM	America	65720	cases	899.0	2022-20	2509.12964090079	24477	Epidemic intelligence national data		2022-05-29
Cayman Islands	CYM	America	65720	deaths	0.0	2022-20	0.0	28	Epidemic intelligence national data		2022-05-29
Central African Republic	CAF	Africa	4829764	cases	7.0	2022-20	0.207049454176229	14372	Epidemic intelligence national data		2022-05-29
Central African Republic	CAF	Africa	4829764	deaths	0.0	2022-20	0.0	113	Epidemic intelligence national data		2022-05-29
Chad	TCD	Africa	16425859	cases	3.0	2022-20	0.0182638850120411	7417	Epidemic intelligence national data		2022-05-29
Chad	TCD	Africa	16425859	deaths	0.0	2022-20	0.0	193	Epidemic intelligence national data		2022-05-29
Chile	CHL	America	19116209	cases	35548.0	2022-20	355.781839380392	3647361	Epidemic intelligence national data		2022-05-29
Chile	CHL	America	19116209	deaths	85.0	2022-20	9.04991151749806	57810	Epidemic intelligence national data		2022-05-29
China	CHN	Asia	1439323774	cases	1758.0	2022-20	0.318760801626278	555408	Epidemic intelligence national data		2022-05-29
China	CHN	Asia	1439323774	deaths	19.0	2022-20	0.0430757840035511	14593	Epidemic intelligence national data		2022-05-29
Colombia	COL	America	50882884	cases	3795.0	2022-20	10.7423156281786	6099111	Epidemic intelligence national data		2022-05-29
Colombia	COL	America	50882884	deaths	12.0	2022-20	0.471671377746592	139833	Epidemic intelligence national data		2022-05-29
Comoros	COM	Africa	869595	cases	6.0	2022-20	0.804972429694283	8114	Epidemic intelligence national data		2022-05-29
Comoros	COM	Africa	869595	deaths	0.0	2022-20	0.0	160	Epidemic intelligence national data		2022-05-29
Congo	COG	Africa	5518092	cases	11.0	2022-20	0.199344266097774	24114	Epidemic intelligence national data		2022-05-29
Congo	COG	Africa	5518092	deaths	0.0	2022-20	0.0	385	Epidemic intelligence national data		2022-05-29
Cook Islands	COK	Oceania	17564	cases	237.0	2022-20	1349.35094511501	5543	Epidemic intelligence national data		2022-05-29
Cook Islands	COK	Oceania	17564	deaths	0.0	2022-20	0.0	1	Epidemic intelligence national data		2022-05-29
Costa Rica	CRI	America	5094114	cases	14405.0	2022-20	505.956482324502	891938	Epidemic intelligence national data		2022-05-29
Costa Rica	CRI	America	5094114	deaths	23.0	2022-20	10.0115545117365	8495	Epidemic intelligence national data		2022-05-29
Cote Divoire	CIV	Africa	26378275	cases	67.0	2022-20	0.3563538555876	82068	Epidemic intelligence national data		2022-05-29
Cote Divoire	CIV	Africa	26378275	deaths	0.0	2022-20	0.0	799	Epidemic intelligence national data		2022-05-29
Croatia	HRV	Europe	4036355	cases	2782.0	2022-20	160.78863231802	1134225	Epidemic intelligence national data		2022-05-29
Croatia	HRV	Europe	4036355	deaths	36.0	2022-20	19.3243656715031	15966	Epidemic intelligence national data		2022-05-29
Cuba	CUB	America	11326616	cases	355.0	2022-20	8.46678301798172	1105016	Epidemic intelligence national data		2022-05-29
Cuba	CUB	America	11326616	deaths	0.0	2022-20	0.176575245421934	8529	Epidemic intelligence national data		2022-05-29
Curaçao	CUW	America	164100	cases	473.0	2022-20	577.696526508227	43622	Epidemic intelligence national data		2022-05-29
Curaçao	CUW	America	164100	deaths	1.0	2022-20	12.187690432663	277	Epidemic intelligence national data		2022-05-29
Cyprus	CYP	Europe	896007	cases	1736.0	2022-20	424.438648358774	479549	TESSy COVID-19		2022-05-29
Cyprus	CYP	Europe	896007	deaths	6.0	2022-20	15.6248779306412	1168	TESSy COVID-19		2022-05-29
Czechia	CZE	Europe	10701777	cases	2194.0	2022-20	52.3557910055498	3914682	TESSy COVID-19		2022-05-29
Czechia	CZE	Europe	10701777	deaths	10.0	2022-20	2.80327276488755	40208	TESSy COVID-19		2022-05-29
Democratic Republic Of The Congo	COD	Africa	89561404	cases	610.0	2022-20	0.966934372757265	87634	Epidemic intelligence national data		2022-05-29
Democratic Republic Of The Congo	COD	Africa	89561404	deaths	1.0	2022-20	0.0111655239348414	1338	Epidemic intelligence national data		2022-05-29
Denmark	DNK	Europe	5840045	cases	3710.0	2022-20	137.772910996405	2815812	TESSy COVID-19		2022-05-29
Denmark	DNK	Europe	5840045	deaths	25.0	2022-20	12.6711352395401	5328	Epidemic intelligence national data		2022-05-29
Djibouti	DJI	Africa	988002	cases	44.0	2022-20	4.45343228050146	15675	Epidemic intelligence national data		2022-05-29
Djibouti	DJI	Africa	988002	deaths	0.0	2022-20	0.0	189	Epidemic intelligence national data		2022-05-29
Dominica	DMA	America	71991	cases	636.0	2022-20	1748.82971482546	13752	Epidemic intelligence national data		2022-05-29
Dominica	DMA	America	71991	deaths	0.0	2022-20	0.0	63	Epidemic intelligence national data		2022-05-29
Dominican Republic	DOM	America	10847904	cases	803.0	2022-20	14.1133254866562	581464	Epidemic intelligence national data		2022-05-29
Dominican Republic	DOM	America	10847904	deaths	0.0	2022-20	0.0921837066404718	4377	Epidemic intelligence national data		2022-05-29
Ecuador	ECU	America	17643060	cases	2285.0	2022-20	21.5212100395283	874750	Epidemic intelligence national data		2022-05-29
Ecuador	ECU	America	17643060	deaths	8.0	2022-20	0.906872163899006	35617	Epidemic intelligence national data		2022-05-29
Egypt	EGY	Africa	102334403	cases	35.0	2022-20	0.0684031937920232	513916	Epidemic intelligence national data		2022-05-29
Egypt	EGY	Africa	102334403	deaths	14.0	2022-20	0.342015968960116	24704	Epidemic intelligence national data		2022-05-29
El Salvador	SLV	America	6486201	cases	0.0	2022-20	0.0	162089	Epidemic intelligence national data		2022-05-29
El Salvador	SLV	America	6486201	deaths	1.0	2022-20	0.462520356677198	4131	Epidemic intelligence national data		2022-05-29
Equatorial Guinea	GNQ	Africa	1402985	cases	0.0	2022-20	0.213829798607968	16007	Epidemic intelligence national data		2022-05-29
Equatorial Guinea	GNQ	Africa	1402985	deaths	0.0	2022-20	0.0	183	Epidemic intelligence national data		2022-05-29
Eritrea	ERI	Africa	3546427	cases	8.0	2022-20	0.451158306656249	9753	Epidemic intelligence national data		2022-05-29
Eritrea	ERI	Africa	3546427	deaths	0.0	2022-20	0.0	103	Epidemic intelligence national data		2022-05-29
Estonia	EST	Europe	1330068	cases	953.0	2022-20	159.841451715251	561012	TESSy COVID-19		2022-05-29
Estonia	EST	Europe	1330068	deaths	5.0	2022-20	6.01473007395111	2440	TESSy COVID-19		2022-05-29
Eswatini	SWZ	Africa	1160164	cases	445.0	2022-20	90.3320565023566	72150	Epidemic intelligence national data		2022-05-29
Eswatini	SWZ	Africa	1160164	deaths	1.0	2022-20	3.44778841612048	1404	Epidemic intelligence national data		2022-05-29
Ethiopia	ETH	Africa	114963583	cases	424.0	2022-20	0.550609143766857	471373	Epidemic intelligence national data		2022-05-29
Ethiopia	ETH	Africa	114963583	deaths	2.0	2022-20	0.0173968133891582	7512	Epidemic intelligence national data		2022-05-29
EU/EEA (total)		Europe	453017979	cases	1002530.0	2022-20	514.600768196001	142950094	Epidemic intelligence national data and TESSy COVID-19		2022-05-29
EU/EEA (total)		Europe	453017979	deaths	2391.0	2022-20	12.5778672461916	1100336	Epidemic intelligence national data and TESSy COVID-19		2022-05-29
Europe (total)		Europe	851549891	cases	1086190.0	2022-20	300.663417030489	215253258	Epidemic intelligence national data		2022-05-29
Europe (total)		Europe	851549891	deaths	3627.0	2022-20	10.4667971826445	1982201	Epidemic intelligence national data		2022-05-29
Falkland Islands (Malvinas)	FLK	America	3483	cases	0.0	2022-20	21073.7869652598	1126	Epidemic intelligence national data		2022-05-29
Falkland Islands (Malvinas)	FLK	America	3483	deaths	0.0	2022-20	0.0	0	Epidemic intelligence national data		2022-05-29
Faroe Islands	FRO	Europe	48865	cases	0.0	2022-20	0.0	34658	Epidemic intelligence national data		2022-05-29
