country	country_code	continent	population	indicator	weekly_count	year_week	rate_14_day	cumulative_count	source	note	meta_extracted_date
Faroe Islands	FRO	Europe	48865	deaths	0.0	2022-20	0.0	28	Epidemic intelligence national data		2022-05-29
Fiji	FJI	Oceania	896444	cases	86.0	2022-20	19.2984726318655	64898	Epidemic intelligence national data		2022-05-29
Fiji	FJI	Oceania	896444	deaths	0.0	2022-20	0.0	862	Epidemic intelligence national data		2022-05-29
Finland	FIN	Europe	5533793	cases	9792.0	2022-20	404.857933789717	1079694	TESSy COVID-19		2022-05-29
Finland	FIN	Europe	5533793	deaths	28.0	2022-20	23.8534401268714	5855	TESSy COVID-19		2022-05-29
France	FRA	Europe	67656682	cases	174715.0	2022-20	599.936307843178	29375885	TESSy COVID-19		2022-05-29
France	FRA	Europe	67656682	deaths	487.0	2022-20	16.5098252970786	161827	TESSy COVID-19		2022-05-29
French Polynesia	PYF	Oceania	280904	cases	40.0	2022-20	32.0394156010594	72876	Epidemic intelligence national data		2022-05-29
French Polynesia	PYF	Oceania	280904	deaths	0.0	2022-20	3.55993506678438	649	Epidemic intelligence national data		2022-05-29
Gabon	GAB	Africa	2225728	cases	14.0	2022-20	0.629007677487995	47622	Epidemic intelligence national data		2022-05-29
Gabon	GAB	Africa	2225728	deaths	0.0	2022-20	0.0	304	Epidemic intelligence national data		2022-05-29
Gambia	GMB	Africa	2416664	cases	3.0	2022-20	0.24827613602884	12002	Epidemic intelligence national data		2022-05-29
Gambia	GMB	Africa	2416664	deaths	0.0	2022-20	0.0	365	Epidemic intelligence national data		2022-05-29
Georgia	GEO	Europe	3989175	cases	0.0	2022-20	0.0	1655221	Epidemic intelligence national data		2022-05-29
Georgia	GEO	Europe	3989175	deaths	0.0	2022-20	0.0	16811	Epidemic intelligence national data		2022-05-29
Germany	DEU	Europe	83155031	cases	288598.0	2022-20	838.023859314056	26077382	TESSy COVID-19		2022-05-29
Germany	DEU	Europe	83155031	deaths	170.0	2022-20	6.56604890208026	138473	TESSy COVID-19		2022-05-29
Ghana	GHA	Africa	31072945	cases	71.0	2022-20	0.415152152459318	161351	Epidemic intelligence national data		2022-05-29
Ghana	GHA	Africa	31072945	deaths	0.0	2022-20	0.0	1445	Epidemic intelligence national data		2022-05-29
Gibraltar	GIB	Europe	33691	cases	144.0	2022-20	822.17802974088	18273	Epidemic intelligence national data		2022-05-29
Gibraltar	GIB	Europe	33691	deaths	0.0	2022-20	0.0	102	Epidemic intelligence national data		2022-05-29
Greece	GRC	Europe	10678632	cases	26824.0	2022-20	539.310653274689	3422137	TESSy COVID-19		2022-05-29
Greece	GRC	Europe	10678632	deaths	129.0	2022-20	26.1269421026963	29709	TESSy COVID-19		2022-05-29
Greenland	GRL	America	56772	cases	0.0	2022-20	0.0	11971	Epidemic intelligence national data		2022-05-29
Greenland	GRL	America	56772	deaths	0.0	2022-20	0.0	21	Epidemic intelligence national data		2022-05-29
Grenada	GRD	America	112519	cases	634.0	2022-20	1637.94559141123	17146	Epidemic intelligence national data		2022-05-29
Grenada	GRD	America	112519	deaths	2.0	2022-20	26.66216372346	223	Epidemic intelligence national data		2022-05-29
Guam	GUM	Oceania	168783	cases	205.0	2022-20	232.843355077229	48762	Epidemic intelligence national data		2022-05-29
Guam	GUM	Oceania	168783	deaths	0.0	2022-20	23.6990692190564	361	Epidemic intelligence national data		2022-05-29
Guatemala	GTM	America	17915567	cases	3985.0	2022-20	39.2061272746768	856576	Epidemic intelligence national data		2022-05-29
Guatemala	GTM	America	17915567	deaths	140.0	2022-20	14.847422914385	17969	Epidemic intelligence national data		2022-05-29
Guernsey	GGY	Europe	64468	cases	258.0	2022-20	769.373952968915	25328	Epidemic intelligence national data		2022-05-29
Guernsey	GGY	Europe	64468	deaths	2.0	2022-20	31.0231432648756	47	Epidemic intelligence national data		2022-05-29
Guinea	GIN	Africa	13132792	cases	64.0	2022-20	0.852827030230891	36661	Epidemic intelligence national data		2022-05-29
Guinea	GIN	Africa	13132792	deaths	0.0	2022-20	0.0	442	Epidemic intelligence national data		2022-05-29
Guinea Bissau	GNB	Africa	1967998	cases	24.0	2022-20	1.6768309723892	8246	Epidemic intelligence national data		2022-05-29
Guinea Bissau	GNB	Africa	1967998	deaths	0.0	2022-20	0.0	171	Epidemic intelligence national data		2022-05-29
Guyana	GUY	America	786559	cases	415.0	2022-20	100.691747217946	64276	Epidemic intelligence national data		2022-05-29
Guyana	GUY	America	786559	deaths	3.0	2022-20	3.81408133401309	1231	Epidemic intelligence national data		2022-05-29
Haiti	HTI	America	11402533	cases	21.0	2022-20	0.377109191440183	30746	Epidemic intelligence national data		2022-05-29
Haiti	HTI	America	11402533	deaths	0.0	2022-20	0.0	835	Epidemic intelligence national data		2022-05-29
Holy See	VAT	Europe	809	cases	0.0	2022-20	0.0	28	Epidemic intelligence national data		2022-05-29
Holy See	VAT	Europe	809	deaths	0.0	2022-20	0.0	0	Epidemic intelligence national data		2022-05-29
Honduras	HND	America	9904608	cases	324.0	2022-20	9.00590916874247	424771	Epidemic intelligence national data		2022-05-29
Honduras	HND	America	9904608	deaths	0.0	2022-20	0.100963107272898	10896	Epidemic intelligence national data		2022-05-29
Hungary	HUN	Europe	9730772	cases	3080.0	2022-20	80.4561035856148	1917858	TESSy COVID-19		2022-05-29
Hungary	HUN	Europe	9730772	deaths	17.0	2022-20	9.45454276392459	45290	TESSy COVID-19		2022-05-29
Iceland	ISL	Europe	368792	cases	863.0	2022-20	444.966268248769	188659	TESSy COVID-19		2022-05-29
Iceland	ISL	Europe	368792	deaths	0.0	2022-20	0.0	114	TESSy COVID-19		2022-05-29
India	IND	Asia	1380004385	cases	14592.0	2022-20	2.39071704109114	43138393	Epidemic intelligence national data		2022-05-29
India	IND	Asia	1380004385	deaths	218.0	2022-20	0.265216548569155	524459	Epidemic intelligence national data		2022-05-29
Indonesia	IDN	Asia	273523621	cases	1988.0	2022-20	1.58414106399973	6052764	Epidemic intelligence national data		2022-05-29
Indonesia	IDN	Asia	273523621	deaths	76.0	2022-20	0.559366680803045	156534	Epidemic intelligence national data		2022-05-29
Iran	IRN	Asia	83992953	cases	1690.0	2022-20	6.00050339937447	7229741	Epidemic intelligence national data		2022-05-29
Iran	IRN	Asia	83992953	deaths	47.0	2022-20	1.26201063558273	141271	Epidemic intelligence national data		2022-05-29
Iraq	IRQ	Asia	40222503	cases	811.0	2022-20	4.1146121612571	2327269	Epidemic intelligence national data		2022-05-29
Iraq	IRQ	Asia	40222503	deaths	0.0	2022-20	0.0745851147055667	25216	Epidemic intelligence national data		2022-05-29
Ireland	IRL	Europe	5006324	cases	4087.0	2022-20	170.444421895187	1533995	TESSy COVID-19		2022-05-29
Ireland	IRL	Europe	5006324	deaths	41.0	2022-20	22.5714516279809	7244	Epidemic intelligence national data		2022-05-29
Isle Of Man	IMN	Europe	85032	cases	194.0	2022-20	435.130303885596	32794	Epidemic intelligence national data		2022-05-29
Isle Of Man	IMN	Europe	85032	deaths	0.0	2022-20	11.7602784833945	105	Epidemic intelligence national data		2022-05-29
Israel	ISR	Asia	8655541	cases	14121.0	2022-20	366.84015476329	4123806	Epidemic intelligence national data		2022-05-29
Israel	ISR	Asia	8655541	deaths	33.0	2022-20	10.6290294275078	10833	Epidemic intelligence national data		2022-05-29
Italy	ITA	Europe	59236213	cases	140721.0	2022-20	664.831494207775	17285705	TESSy COVID-19		2022-05-29
Italy	ITA	Europe	59236213	deaths	708.0	2022-20	24.6977300861552	165952	Epidemic intelligence national data		2022-05-29
Jamaica	JAM	America	2961161	cases	2184.0	2022-20	127.179846013101	135093	Epidemic intelligence national data		2022-05-29
Jamaica	JAM	America	2961161	deaths	26.0	2022-20	19.2492066456366	3037	Epidemic intelligence national data		2022-05-29
Japan	JPN	Asia	126476458	cases	245009.0	2022-20	409.438252927671	8600312	Epidemic intelligence national data		2022-05-29
Japan	JPN	Asia	126476458	deaths	246.0	2022-20	3.90586523224741	30299	Epidemic intelligence national data		2022-05-29
Jersey	JEY	Europe	107796	cases	206.0	2022-20	376.637352035326	50439	Epidemic intelligence national data		2022-05-29
Jersey	JEY	Europe	107796	deaths	2.0	2022-20	18.5535641396712	129	Epidemic intelligence national data		2022-05-29
Jordan	JOR	Asia	10203140	cases	309.0	2022-20	6.01775531846079	1696668	Epidemic intelligence national data		2022-05-29
Jordan	JOR	Asia	10203140	deaths	0.0	2022-20	0.0	14066	Epidemic intelligence national data		2022-05-29
Kazakhstan	KAZ	Asia	18776707	cases	87.0	2022-20	0.937331556592964	1394808	Epidemic intelligence national data		2022-05-29
Kazakhstan	KAZ	Asia	18776707	deaths	0.0	2022-20	0.0532574748064184	19015	Epidemic intelligence national data		2022-05-29
Kenya	KEN	Africa	53771300	cases	216.0	2022-20	0.671361860323258	324242	Epidemic intelligence national data		2022-05-29
Kenya	KEN	Africa	53771300	deaths	2.0	2022-20	0.0371945628987955	5651	Epidemic intelligence national data		2022-05-29
Kiribati	KIR	Oceania	119446	cases	5.0	2022-20	7.53478559348995	3098	Epidemic intelligence national data		2022-05-29
Kiribati	KIR	Oceania	119446	deaths	0.0	2022-20	0.0	13	Epidemic intelligence national data		2022-05-29
Kosovo	XKX	Europe	1782115	cases	68.0	2022-20	9.14643555550568	228309	Epidemic intelligence national data		2022-05-29
Kosovo	XKX	Europe	1782115	deaths	0.0	2022-20	0.561131015675195	3139	Epidemic intelligence national data		2022-05-29
Kuwait	KWT	Asia	4270563	cases	400.0	2022-20	19.5056249023841	632474	Epidemic intelligence national data		2022-05-29
Kuwait	KWT	Asia	4270563	deaths	0.0	2022-20	0.0	2555	Epidemic intelligence national data		2022-05-29
Kyrgyzstan	KGZ	Asia	6524191	cases	0.0	2022-20	0.0	200993	Epidemic intelligence national data		2022-05-29
Kyrgyzstan	KGZ	Asia	6524191	deaths	0.0	2022-20	0.0	2991	Epidemic intelligence national data		2022-05-29
Laos	LAO	Asia	7275556	cases	485.0	2022-20	16.3973722420665	209728	Epidemic intelligence national data		2022-05-29
Laos	LAO	Asia	7275556	deaths	2.0	2022-20	0.687232700841008	754	Epidemic intelligence national data		2022-05-29
Latvia	LVA	Europe	1893223	cases	1208.0	2022-20	139.497565791246	824767	TESSy COVID-19		2022-05-29
Latvia	LVA	Europe	1893223	deaths	12.0	2022-20	14.2613944580221	6428	TESSy COVID-19		2022-05-29
Lebanon	LBN	Asia	6825442	cases	542.0	2022-20	15.1931552564654	1098576	Epidemic intelligence national data		2022-05-29
Lebanon	LBN	Asia	6825442	deaths	10.0	2022-20	2.7837025060062	10418	Epidemic intelligence national data		2022-05-29
Lesotho	LSO	Africa	2142252	cases	154.0	2022-20	7.18869675463018	33305	Epidemic intelligence national data		2022-05-29
Lesotho	LSO	Africa	2142252	deaths	1.0	2022-20	0.466798490560401	698	Epidemic intelligence national data		2022-05-29
Liberia	LBR	Africa	5057677	cases	3.0	2022-20	0.415210382157659	7456	Epidemic intelligence national data		2022-05-29
Liberia	LBR	Africa	5057677	deaths	0.0	2022-20	0.0	294	Epidemic intelligence national data		2022-05-29
Libya	LBY	Africa	6871287	cases	33.0	2022-20	0.989625378768199	501987	Epidemic intelligence national data		2022-05-29
Libya	LBY	Africa	6871287	deaths	0.0	2022-20	0.0	6430	Epidemic intelligence national data		2022-05-29
Liechtenstein	LIE	Europe	39055	cases	60.0	2022-20	322.621943413135	17285	TESSy COVID-19		2022-05-29
Liechtenstein	LIE	Europe	39055	deaths	0.0	2022-20	0.0	81	TESSy COVID-19		2022-05-29
Lithuania	LTU	Europe	2795680	cases	886.0	2022-20	67.1035311623648	1399556	TESSy COVID-19		2022-05-29
Lithuania	LTU	Europe	2795680	deaths	3.0	2022-20	1.43077891604189	9188	TESSy COVID-19		2022-05-29
Luxembourg	LUX	Europe	634730	cases	2243.0	2022-20	852.488459660013	270970	TESSy COVID-19		2022-05-29
Luxembourg	LUX	Europe	634730	deaths	5.0	2022-20	15.7547303577899	1270	TESSy COVID-19		2022-05-29
Madagascar	MDG	Africa	27691019	cases	38.0	2022-20	0.281679774947971	64314	Epidemic intelligence national data		2022-05-29
Madagascar	MDG	Africa	27691019	deaths	0.0	2022-20	0.0	1393	Epidemic intelligence national data		2022-05-29
Malawi	MWI	Africa	19129955	cases	42.0	2022-20	0.590696632584865	85929	Epidemic intelligence national data		2022-05-29
Malawi	MWI	Africa	19129955	deaths	2.0	2022-20	0.209096153127386	2638	Epidemic intelligence national data		2022-05-29
Malaysia	MYS	Asia	32365998	cases	13198.0	2022-20	100.200834221148	4491320	Epidemic intelligence national data		2022-05-29
Malaysia	MYS	Asia	32365998	deaths	28.0	2022-20	1.85379730913905	35643	Epidemic intelligence national data		2022-05-29
Maldives	MDV	Asia	540542	cases	179.0	2022-20	45.8798761243345	179662	Epidemic intelligence national data		2022-05-29
Maldives	MDV	Asia	540542	deaths	0.0	2022-20	0.0	298	Epidemic intelligence national data		2022-05-29
Mali	MLI	Africa	20250834	cases	52.0	2022-20	0.587630119332369	31056	Epidemic intelligence national data		2022-05-29
Mali	MLI	Africa	20250834	deaths	1.0	2022-20	0.0493806822968378	734	Epidemic intelligence national data		2022-05-29
Malta	MLT	Europe	516100	cases	537.0	2022-20	231.544274365433	94139	TESSy COVID-19		2022-05-29
Malta	MLT	Europe	516100	deaths	4.0	2022-20	15.5008719240457	676	TESSy COVID-19		2022-05-29
Marshall Islands	MHL	Oceania	59194	cases	0.0	2022-20	0.0	17	Epidemic intelligence national data		2022-05-29
Marshall Islands	MHL	Oceania	59194	deaths	0.0	2022-20	0.0	0	Epidemic intelligence national data		2022-05-29
Mauritania	MRT	Africa	4649660	cases	150.0	2022-20	4.92509129699806	59007	Epidemic intelligence national data		2022-05-29
Mauritania	MRT	Africa	4649660	deaths	0.0	2022-20	0.0	982	Epidemic intelligence national data		2022-05-29
Mauritius	MUS	Africa	1271767	cases	929.0	2022-20	147.35403576284	224722	Epidemic intelligence national data		2022-05-29
Mauritius	MUS	Africa	1271767	deaths	0.0	2022-20	0.0	996	Epidemic intelligence national data		2022-05-29
Mexico	MEX	America	128932753	cases	7332.0	2022-20	10.9522209612634	5759773	Epidemic intelligence national data		2022-05-29
Mexico	MEX	America	128932753	deaths	151.0	2022-20	2.35006228401871	324768	Epidemic intelligence national data		2022-05-29
Micronesia (Federated States Of)	FSM	Oceania	115021	cases	0.0	2022-20	0.0	7	Epidemic intelligence national data		2022-05-29
Micronesia (Federated States Of)	FSM	Oceania	115021	deaths	0.0	2022-20	0.0	0	Epidemic intelligence national data		2022-05-29
Moldova	MDA	Europe	4033963	cases	739.0	2022-20	18.3194540951417	518492	Epidemic intelligence national data		2022-05-29
Moldova	MDA	Europe	4033963	deaths	18.0	2022-20	4.46211331140122	11521	Epidemic intelligence national data		2022-05-29
Monaco	MCO	Europe	39244	cases	74.0	2022-20	468.861482009989	12109	Epidemic intelligence national data		2022-05-29
Monaco	MCO	Europe	39244	deaths	0.0	2022-20	0.0	57	Epidemic intelligence national data		2022-05-29
Mongolia	MNG	Asia	3278292	cases	391.0	2022-20	56.0352769063891	922618	Epidemic intelligence national data		2022-05-29
Mongolia	MNG	Asia	3278292	deaths	4.0	2022-20	1.52518445580809	2115	Epidemic intelligence national data		2022-05-29
Montenegro	MNE	Europe	620739	cases	401.0	2022-20	149.177029315058	236721	Epidemic intelligence national data		2022-05-29
Montenegro	MNE	Europe	620739	deaths	0.0	2022-20	3.22196607591919	2719	Epidemic intelligence national data		2022-05-29
Montserrat	MSR	America	4999	cases	168.0	2022-20	9261.8523704741	915	Epidemic intelligence national data		2022-05-29
Montserrat	MSR	America	4999	deaths	2.0	2022-20	400.080016003201	4	Epidemic intelligence national data		2022-05-29
Morocco	MAR	Africa	36910558	cases	833.0	2022-20	3.74147689666464	1166628	Epidemic intelligence national data		2022-05-29
Morocco	MAR	Africa	36910558	deaths	4.0	2022-20	0.135462595824208	16075	Epidemic intelligence national data		2022-05-29
Mozambique	MOZ	Africa	31255435	cases	79.0	2022-20	0.483115976469372	225577	Epidemic intelligence national data		2022-05-29
Mozambique	MOZ	Africa	31255435	deaths	2.0	2022-20	0.063988871055546	2203	Epidemic intelligence national data		2022-05-29
Myanmar	MMR	Asia	54409794	cases	87.0	2022-20	0.319795366253362	613227	Epidemic intelligence national data		2022-05-29
Myanmar	MMR	Asia	54409794	deaths	0.0	2022-20	0.0	19434	Epidemic intelligence national data		2022-05-29
Namibia	NAM	Africa	2540916	cases	2368.0	2022-20	132.432555818453	164850	Epidemic intelligence national data		2022-05-29
Namibia	NAM	Africa	2540916	deaths	3.0	2022-20	1.96779429150747	4032	Epidemic intelligence national data		2022-05-29
Nepal	NPL	Asia	29136808	cases	78.0	2022-20	0.459899382252167	979076	Epidemic intelligence national data		2022-05-29
Nepal	NPL	Asia	29136808	deaths	0.0	2022-20	0.0	11952	Epidemic intelligence national data		2022-05-29
Netherlands	NLD	Europe	17475415	cases	7715.0	2022-20	95.2480956818479	8077137	TESSy COVID-19		2022-05-29
Netherlands	NLD	Europe	17475415	deaths	9.0	2022-20	1.25891144788264	22309	TESSy COVID-19		2022-05-29
New Caledonia	NCL	Oceania	285491	cases	695.0	2022-20	348.522370232337	61880	Epidemic intelligence national data		2022-05-29
New Caledonia	NCL	Oceania	285491	deaths	1.0	2022-20	3.50273738926971	313	Epidemic intelligence national data		2022-05-29
New Zealand	NZL	Oceania	4822233	cases	62475.0	2022-20	2414.08907450138	1109145	Epidemic intelligence national data		2022-05-29
New Zealand	NZL	Oceania	4822233	deaths	102.0	2022-20	45.4146450410007	1031	Epidemic intelligence national data		2022-05-29
Nicaragua	NIC	America	6624554	cases	0.0	2022-20	0.0	18491	Epidemic intelligence national data		2022-05-29
Nicaragua	NIC	America	6624554	deaths	0.0	2022-20	0.0	225	Epidemic intelligence national data		2022-05-29
Niger	NER	Africa	24206636	cases	18.0	2022-20	0.185899436832115	9031	Epidemic intelligence national data		2022-05-29
Niger	NER	Africa	24206636	deaths	0.0	2022-20	0.0413109859626922	310	Epidemic intelligence national data		2022-05-29
